
Starting Nmap 7.60 ( https://nmap.org ) at 2018-08-14 13:35 CST
NSE: Loaded 1 scripts for scanning.
NSE: Script Pre-scanning.
NSE: Starting runlevel 1 (of 1) scan.
PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.81.197[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 25s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.143.165[上海市 电信]
Host is up, received user-set (0.087s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.162.34[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.231.221[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.88.194[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.97.225[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 25s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.234.124[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.11.21[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 25s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.120.52[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.62.234[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| drwxr-xr-x    2 0        0            4096 Jul 03 03:04 Java
| drwxr-xr-x    2 0        0            4096 Sep 13  2016 Linux
| -rwxr-xr-x    1 0        0         8309367 Jun 11 05:22 ShadowsocksX-NG.1.7.1.zip
| drwxr-xr-x    3 0        0            4096 Jul 03 03:09 Spring
| drwxr-xr-x    2 0        0            4096 Jul 03 03:10 architecture
| drwxr-xr-x    3 0        0            4096 Jul 03 03:09 db
| drwxr-xr-x    3 0        0            4096 Jul 03 03:11 os
| drwxr-xr-x    2 0        0            4096 Jul 03 03:04 other
| drwxr-xr-x    2 0        0            4096 Mar 22  2017 pub
| drwxr-xr-x    2 0        0            4096 Jul 03 03:04 server
| drwxr-xr-x    2 0        0            4096 Nov 27  2017 \xE6\x90\x9C\xE7\xB4\xA2
|_drwxr-xr-x    2 0        0            4096 Sep 13  2016 \xE6\x95\xB0\xE6\x8D\xAE\xE7\xBB\x93\xE6\x9E\x84

Nmap scan report for 101.81.126.199[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.95.232[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 27s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.111.198[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 23s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.114.193[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 24s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.222.63[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.238.183[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 23s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.50.51[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.189.52[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.10.147[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.217.117[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| drwxrwxrwx   1 user     group           0 Aug 14 09:35 \xE8\xAF\xBE\xE7\xA8\x8B\xE6\xA1\x88\xE4\xBE\x8B [NSE: writeable]
|_drwxrwxrwx   1 user     group           0 Aug  7 11:03 \xE9\xA2\x84\xE4\xB9\xA0\xE8\xB5\x84\xE6\x96\x99 [NSE: writeable]

Nmap scan report for 101.81.109.236[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.225.149[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.248.50[上海市 电信]
Host is up, received user-set (0.063s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.86.161[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 34s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.55.42[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.208.46[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.190.206[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.250.147[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.81.163[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.60.18[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.238.149[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 23s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.225.39[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.51.222[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.14.140[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| drwxr-xr-x    2 0          0                1024 Jul 14 23:38 .
| drwxr-xr-x    2 0          0                1024 Jul 14 23:38 ..
| drwxrwxrwx    1 0          0                  18 Jul 14 23:38 wzld [NSE: writeable]
|_drwxrwxrwx    1 0          0                  26 Jul 14 23:38 \xBA\xA3\xD4\xCB\xBD\xF8\xBF\xDA [NSE: writeable]

Nmap scan report for 101.81.235.9[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.96.166[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.236.10[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.237.46[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.111.69[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.205.23[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.141.11[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 29s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.140.139[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.37.198[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| drwxrwxrwx    2 0        0            4096 Jul 17 18:48 common [NSE: writeable]
|_drwxrwxrwx    2 0        0            4096 Aug 13 23:09 mp3 [NSE: writeable]

Nmap scan report for 101.81.142.64[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.231.144[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.227.73[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.238.95[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.104.205[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.152.160[上海市 电信]
Host is up, received user-set (0.090s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.91.59[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.116.168[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.127.245[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.53.192[上海市 电信]
Host is up, received user-set (0.097s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.105.177[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.119.28[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.101.82[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 25s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.56.170[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.208.101[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.54.102[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.55.151[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.61.249[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.124.237[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 42s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.162.11[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.115.99[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.245.177[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.235.50[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.103.214[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.102.210[上海市 电信]
Host is up, received user-set (0.087s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.132.202[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.55.226[上海市 电信]
Host is up, received user-set (0.088s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.82.145[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.147.60[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.138.18[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.230.63[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.233.213[上海市 电信]
Host is up, received user-set (0.063s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.95.15[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.106.168[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 36s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56
|_ftp-anon: got code 500 "OOPS: capset".

Nmap scan report for 101.81.109.92[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.124.144[上海市 电信]
Host is up, received user-set (0.063s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.224.129[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.248.214[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.124.184[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.148.117[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.12.227[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 119

Nmap scan report for 101.81.165.221[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 16s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.204.92[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.106.207[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

NSE: Script Post-scanning.
NSE: Starting runlevel 1 (of 1) scan.
Initiating NSE at 13:36
Completed NSE at 13:36, 0.00s elapsed
Read data files from: /usr/bin/../share/nmap
Nmap done: 425 IP addresses (425 hosts up) scanned in 56.55 seconds
           Raw packets sent: 43329 (1.906MB) | Rcvd: 839 (35.528KB)
